00databasealphabet	Nz0y	Ce
kick	H3uc	Cd
kick ass	H3w5	Bd
kick out	H3yW	BR
kick the bucket	H3zn	BC
kick the can	H30p	/
kickback	H321	BU
kickboxing	H34J	BA
kickoff	H31o	BN
kid	H35J	Bm
kidnap	H36v	BD
kidnap	H37y	BR
kidnapper	H39D	BB
kidnapping	H3+E	B0
kidney	H3/4	0
kidney stone	H4As	BK
kielbasa	H4B2	B2
kievan rus	BIiW	Bl
kigaku	H4Ds	5
kigali	BIj7	4
kikimora	H4El	BJ
kilimanjaro	BIkz	Bw
kilivila	BImj	BR
kill	H4Fu	BU
kill	H4HC	h
kill time	H4Hj	Bx
kill two birds with one stone	H4JU	CJ
killer	H4Ld	CX
killer application	H4N0	CB
killer whale	H4P1	2
killing	H4Qr	BE
killing fields	BIn0	CB
kiln	H4Rv	+
kilo	H4St	BE
kilo	H4Tx	s
kilobyte	H4Ud	6
kilogram	H4VX	Ba
kilojoule	H4Wx	BK
kilometre	H4X7	CF
kilowatt	H4aA	BB
kilowatthour	H4bB	BN
kilt	H4cO	6
kim	BIp1	BK
kimarite	H4dI	Bm
kimbap	H4eu	y
kimberlite	H4fg	BZ
kimberly	BIq/	+
kimchi	H4g5	BY
kimono	H4iR	CI
kin	H4kZ	v
kinchaku	H4lI	3
kind	H4l/	7
kind	H4m6	w
kindergarten	H4nq	EJ
kindhearted	H4rz	B6
kindjal	H4tt	2
kindle	H4uj	BS
kindness	H4v1	BM
kinematic	H4xB	CN
kinesthesia	H4zO	Bu
kinetic	H408	BT
kinetic energy	H42P	BX
kinetics	H43m	y
king	H44Y	C+
king arthur	BIr9	BQ
king cake	H47W	BR
king kong	BItN	BK
king of beasts	H48n	BD
king of diamonds	H49q	BV
king of herrings	H4+/	Bu
king oyster mushroom	H5At	Br
kingdom	H5CY	CW
kingdom of belgium	BIuX	Bj
kingdom of cambodia	BIv6	Bq
kingdom of denmark	BIxk	Bm
kingdom of england	BIzK	Bk
kingdom of great britain	BI0u	Bm
kingdom of heaven	BI2U	Ba
kingdom of italy	BI3u	BF
kingdom of lesotho	BI4z	Bh
kingdom of morocco	BI6U	Bl
kingdom of norway	BI75	Bj
kingdom of saudi arabia	BI9c	CA
kingdom of scotland	BI/c	Bo
kingdom of spain	BJBE	Bb
kingdom of sweden	BJCf	Bm
kingdom of thailand	BJEF	Be
kingdom of the netherlands	BJHG	C2
kingdom of yemen	BJFj	Bj
kingfish	H5Eu	6
kingfisher	H5Fo	CU
kingmaker	H5H8	CJ
kings	BJJ8	v
kingston	BJKr	BG
kingstown	BJLx	Bh
kinkajou	H5KF	Bc
kinmen	BJNS	BJ
kinshasa	BJOb	Bm
kinship	H5Lh	Bv
kintsugi	H5NQ	Bw
kiosk	H5PA	Cg
kip	H5Rg	0
kipfel	H5SU	BG
kippah	H5Ta	6
kir	H5UU	l
kiribati	BJQB	Cs
kirigami	H5U5	BX
kirill	BJSt	BD
kirov	BJTw	BL
kirsch	H5WQ	Bi
kisaeng	H5Xy	BE
kisel	H5Y2	r
kiss	H5Zh	BY
kiss	H5a5	BZ
kiss me	H5cS	8
kissable	H5dO	Bh
kissaten	H5ev	BG
kit	H5f1	r
kitchen	H5gg	Bl
kitchen knife	H5iF	Be
kite	H5jj	C7
kitemark	H5me	5
kitesurfing	H5nX	BJ
kith and kin	H5og	BF
kitsch	H5pl	BI
kitschy	H5qt	BS
kitsune	H5r/	CP
kitten	H5uO	s
kittis hognosed bat	BJU7	Br
kitty	H5u6	C1
kiwi	H5xv	o
kiwi fruit	H5yX	BT
klaukkala	BJWm	BO
klaxon	H5zq	BM
klein bottle	BJX0	BI
kleptocracy	H502	Bs
kleptomania	H52i	CM
klesha	H54u	v
klingon	BJY8	Cf
klingon	BJbb	Bc
klipspringer	H55d	B1
klondike	BJc3	B3
knack	H57S	Bt
knave	H58/	s
knead	H59r	CA
kneaded eraser	H5/r	B+
knee	H6Bp	BZ
knee sock	H6DC	Bv
kneecap	H6Ge	s
kneehigh	H6Ex	Bt
kneel	H6HK	+
knesset	BJeu	B+
knickerbockers	H6II	Ci
knife	H6Kq	B3
knight	H6Mh	By
knights templar	BJgs	Bf
knit	H6OT	+
knit ones brows	H6PR	CE
knitting	H6RV	Br
knitting needle	H6TA	BO
knitwear	H6UO	BJ
knock	H6VX	+
knock	H6WV	BW
knock on wood	H6Xr	C7
knockdown	H6b6	Bl
knockknock	H6am	BU
knockoff	H6df	6
knockout	H6eZ	Bi
knoll	H6f7	y
knossos	BJiL	BC
knot	H6gt	CW
knot theory	H6jD	BH
knotweed	H6kK	p
know	H6kz	Ej
know thyself	H6pW	CF
knowhow	H6rb	B4
knowitall	H6tT	B5
knowledge	H6vM	DX
knowledge is power	H6yj	Be
knoxville	BJjN	Ba
knuckle	H60B	4
ko	H605	f
koala	H61Y	Cg
koan	H634	7
kobarid	BJkn	BE
kobe	BJlr	Bu
koblenz	BJnZ	Bm
kochi	BJo/	w
kodiak	BJpv	/
kodiak bear	BJqu	BV
kofta	H64z	Bf
kofu	BJsD	t
kohima	BJsw	BC
kohlrabi	H66S	BW
koi	H67o	BH
koine	BJty	Be
koinobori	H68v	BK
kojic acid	H695	8
kokanee	H6+1	9
kokoretsi	H6/y	BH
kokuji	H7A5	BI
kola	H7CB	Bd
kola peninsula	BJvQ	BT
kolkata	BJwj	B9
kolkhoz	H7De	B7
kolonai	BJyg	u
kolyma	BJzO	Bi
komatsuna	H7FZ	8
komboskini	H7GV	BK
kombu	H7Hf	BH
kombucha	H7Im	Bm
komi	BJ0w	n
komondor	BJ1X	BA
komotini	BJ2X	3
komsomol	BJ3O	BW
komsomolsk	BJ4k	DE
konami code	BJ7o	BR
kong	H7KM	z
konjac	H7K/	5
konkani	BJ85	Ba
kookaburra	H7L4	CL
kopek	H7OD	+
kopi luwak	H7PB	Bx
kopis	H7Qy	n
kore	H7RZ	8
korea	BJ+T	Cd
korea strait	BKAw	CE
korean	BKC0	BU
korean	BKEI	BG
korean	BKFO	BJ
korean empire	BKGX	BJ
korean melon	BKLq	/
korean mussel	BKMp	BE
korean peninsula	BKHg	BZ
korean studies	BKNt	BL
korean war	BKI5	BT
korean wave	BKKM	Be
koreatown	BKO4	BX
korla	BKQP	z
korokke	H7SV	o
koruna	H7S9	w
kos	BKRC	j
koschei	BKRl	/
kosher	H7Tt	B7
kosovo	BKSk	B4
kosovorotka	H7Vo	Bp
kostroma	BKUc	BA
kotatsu	H7XR	BT
koto	H7Yk	7
kouignamann	H7Zf	Cg
koumiss	H7b/	BA
kowloon	BKVc	Bx
kowtow	H7c/	4
kowtow	H7d3	BZ
koxinga	BKXN	BK
kozachok	H7fQ	Ct
koṇāgamana	BKYX	Ce
kpop	BGYL	9
krai	H7h9	BH
kraken	BKa1	Bo
kramatorsk	BKcd	BX
krasnodar	BKd0	BK
krasnoyarsk	BKe+	BG
kratom	H7jE	BD
kremenchuk	BKgE	BE
kremlin	BKhI	BO
krill	H7kH	BF
krishna	BKiW	BB
krypton	H7lM	BA
kryptonite	H7mM	BD
kryvyi rih	BKjX	BK
kshatriya	H7nP	BO
ku klux klan	BKkh	Be
kuai	H7od	Bi
kuala lumpur	BKl/	Cm
kuban	BKol	BE
kudos	H7p/	Bt
kuduro	H7rs	BR
kudzu	H7s9	0
kufic	BKpp	BK
kufic	BKqz	BD
kuiper belt	BKr2	CO
kukicha	H7tx	y
kukri	H7uj	o
kulak	H7vL	BN
kulfi	H7wY	q
kulich	H7xC	t
kumamoto	BKuE	Bb
kumbhanda	H7xv	w
kumquat	H7yf	BU
kun	+f	BB
kuna	H7zz	6
kunai	H70t	t
kunduz	BKvf	/
kung fu	H71a	B0
kunming	BKwe	BS
kuomintang	BKxw	B/
kuopio	BKzv	1
kupiansk	BK0k	3
kurdish	BK1b	CF
kurdish	BK3g	BL
kurdistan	BK4r	B1
kurgan	BK6g	t
kurgan	H73O	BE
kuril islands	BK7N	B1
kurosawa	BK9C	+
kuroshio	BK+A	BC
kursk	BK/C	z
kurukullā	BK/1	BP
kushiyaki	H74S	BG
kuvasz	BLBE	B1
kuwait	BLC5	Bn
kuytun	BLEg	BE
kvass	H75Y	BO
kven	BLFk	BO
kyakhta	BLGy	Bs
kyanite	H76m	BB
kyat	H77n	Bh
kyiv	BLIe	Br
kyoto	BLKJ	BX
kyphosis	H79I	BG
kyrgyz	BLLg	Cl
kyrgyz	BLOF	Bw
kyrgyz	BLP1	Bg
kyrgyz republic	BLRV	Bm
kyrgyzstan	BLS7	DE
kyusakamoto	BLV/	BA
kyushu	BLW/	BJ
kyzyl	BLYI	x
kyūjitai	H7+O	BQ
königsberg	BLY5	Ca
kṣitigarbha	BLbT	CM
l1	BLdf	Z
l2	BLd4	Z
la	H7/e	Bc
la mancha	BLl9	BN
la niña	BLnK	BF
la paz	BLoP	9
la pérouse strait	BLpM	Bl
la rochelle	BLqx	Bu
la spezia	BLsf	Bm
la union	BLuF	BN
lab coat	H8A6	Bb
label	H8CV	Bu
labellum	H8ED	m
labia	H8Ep	BG
labia majora	H8Fv	BO
labia minora	H8G9	CD
labiodental	H8JA	CM
labor market	H8LM	BT
laboratory	H8Mf	E8
labored breathing	H8Rb	Bb
labour	H8S2	BP
labour	H8UF	4
labour force	H8U9	Bh
labour law	H8We	t
labour party	BLvS	Bf
labrador retriever	BLwx	Bv
labyrinth	H8XL	BL
labyrinthitis	H8YW	BD
lac	H8ZZ	z
lace	H8aM	k
lacedaemon	BLyg	Bo
lacedaemonian	BL0I	Bd
lachanophobia	H8aw	Bc
lack	H8cM	6
lack	H8dG	BG
lack of sleep	H8eM	Bb
lackey	H8fn	Be
lacking	H8hF	BU
laconic	H8iZ	BW
lacquer	H8jv	B0
lacquerware	H8lj	BN
lacrimal bone	H8mw	BV
lacrimal gland	H8oF	BT
lacrosse	H8pY	BQ
lactation	H8qo	BQ
lactic acid	H8r4	BY
lactose	H8tQ	CH
lactose intolerance	H8vX	Bo
lad	H8w/	8
lada	BL1l	3
ladder	H8x7	BH
ladder lottery	H8zC	BT
ladies and gentlemen	H80V	Cd
ladies first	H82y	BU
ladino	BL2c	BT
ladle	H84G	Bl
ladoga	BL3v	6
lady	H85r	D/
lady justice	BL4p	Bt
lady liberty	BL6W	Ba
lady luck	BL7w	Bh
ladybird	H9C3	Br
ladyboy	H9Ei	CG
ladyinwaiting	H8/H	Dw
ladylike	H9Go	B4
ladys man	H89q	Bd
lag	H9Ig	x
lagniappe	H9JR	Bd
lagoon	H9Ku	BL
lagos	BL9R	/
lagrange point	BL+Q	Bn
lahar	H9L5	3
lahore	BL/3	w
lahti	BMAn	0
lain	H9Mw	5
lair	H9Np	x
laissez faire	H9Oa	Dl
laius	BMBb	BT
lake	H9R/	BW
lake biwa	BMCu	BC
lake constance	BMDw	CN
lake district	BMF9	BG
lake erie	BMHD	4
lake geneva	BMH7	BN
lake huron	BMJI	BE
lake michigan	BMKM	BY
lake ontario	BMLk	BN
lake superior	BMMx	BK
lake victoria	BMN7	BR
lakeside	H9TV	BS
lakeside	H9Un	BT
lakh	H9V6	Bf
laksa	H9XZ	BH
lakshadweep	BMPM	Ba
lakshmi	BMQm	BG
lalibela	BMRs	/
lama	H9Yg	BD
lamb	H9Zj	Bg
lamb of god	BMSr	Bh
lambada	H9bD	BK
lambda	H9cN	9
lambda calculus	H9dK	BY
lame	H9ei	DK
lame duck	H9hs	Ca
lament	H9kG	y
lamentable	H9k4	Bb
lamentations	BMUM	BB
lamer	H9mT	Bv
lamia	H9oC	BN
lamina	H9pP	BE
laminate	H9qT	Bf
lamination	H9ry	CP
lammergeier	H9uB	BI
lamp	H9vJ	Cl
lamppost	H9xu	+
lamprey	H9ys	BT
lampshade	H9z/	Bd
lance	H91c	Bl
lancelet	H93B	BU
lancelot	BMVN	BW
lancet	H94V	BE
land	/g	Bl
land	H95Z	E2
land	H9+P	Dh
land mine	H+Bw	BD
land of liberty	BMWj	6
land of the rising sun	BMXd	Bz
lander	H+Cz	BL
landing	H+D+	DK
landing strip	H+HI	Be
landline	H+Im	CR
landlocked	H+K3	BN
landlord	H+ME	CO
landmark	H+OS	B7
landmass	H+QN	BD
landowner	H+RQ	BX
landscape	H+Sn	CK
landslide	H+Ux	Cl
lane	H+XW	CG
langhe	BMZQ	3
langkawi	BMaH	/
langsat	H+Zc	+
language	H+aa	FM
language barrier	H+fm	BW
language code	H+g8	Bg
language exchange	H+ic	CO
language family	H+kq	BH
language isolate	H+lx	Bs
language police	H+nd	BN
languedoc	BMbG	/
languedocroussillon	BMcF	Bp
languid	H+oq	D0
languish	H+se	CR
lanolin	H+uv	BB
lansing	BMdu	3
lansquenet	H+vw	CS
lantern	H+yC	CQ
lantern festival	BMel	CV
lanthanide	H+0S	Ba
lanthanum	H+1s	/
lanzhou	BMg6	x
lao	BMhr	By
lao	BMjd	Bp
lao peoples democratic republic	BMlG	Cr
laocoön	BMnx	B3
laos	BMpo	BO
laotian	BMq2	Bp
laotian	BMsf	BR
laozi	BMtw	CC
lap	H+2r	2
lap cheong	H+3h	BR
lap dog	H+4y	Bi
laparoscopy	H+6U	Bg
lapidation	H+70	Bs
lapis lazuli	H+9g	Dr
laplace transform	BMvy	Bn
lapland	BMxZ	BR
lapland longspur	BMyq	Be
lapsang souchong	H/BL	BA
lapta	H/CL	+
laptev sea	BM0I	BM
lapti	H/DJ	s
laptop	H/D1	By
lapwing	H/Fn	BR
larb	H/G4	e
larceny	H/HW	B2
larch	H/JM	BJ
lard	H/KV	BP
laredo	BM1U	2
large	H/Lk	BE
large bonito	H/Mo	BB
large breasts	H/Np	BE
large intestine	H/Ot	BD
large magellanic cloud	BM2K	C6
largehead hairtail	H/TC	BY
largescale	H/Pw	Bb
largetailed antshrike	H/RL	B3
lari	H/Ua	6
larissa	BM5E	o
lark	H/VU	r
larva	H/V/	CS
laryngeal	H/YR	Cz
laryngitis	H/bE	Bq
laryngological	H/cu	Bh
laryngologist	H/eP	B0
laryngology	H/gD	BM
larynx	H/hP	Cc
las vegas	BM5s	5
lasagna	H/jr	DI
lascivious	H/mz	BL
lasciviousness	H/n+	Bm
laser	H/pk	BX
laser beam	H/q7	Bd
laser printer	H/sY	BX
laserplasma accelerator	H/tv	Cl
lash out	H/wU	Bz
lasik	BLeR	BG
lassa fever	BM6l	9
lassi	H/yH	BE
last	H/zL	B1
last	H/1A	Bn
last	H/2n	Bf
last call	H/4G	Bd
last judgment	BM7i	BJ
last meal	H/5j	BQ
last mile	H/6z	Ey
last night	H//l	BX
last night	IAA8	BR
last quarter	IACN	Br
last resort	IAD4	Ba
last respects	IAFS	z
last supper	BM8r	BW
last time	IAGF	+
last word	IAHD	Be
last year	IAIh	BE
lastborn	IAJl	Cc
lastly	IAMB	Bk
lat	IANl	BA
latch	IAOl	BB
latchkey kid	IAPm	6
late	IAQg	D7
late	IAUb	7
latency	IAVW	Bd
lateness	IAWz	BR
latent	IAYE	BW
latent heat	IAZa	B6
later	IAbU	Bm
lateral cuneiform bone	IAc6	Bw
lateral thinking	IAeq	BQ
latest	IAf6	x
latex	IAgr	BW
lathe	IAiB	BW
lathe	IAjX	y
lather	IAkJ	Bl
latin	BM+B	EB
latin	BNCC	B3
latin	BND5	Bw
latin alphabet	BNJT	Bh
latin america	BNFp	B7
latin american	BNHk	Bv
latinization	BNK0	Ba
latino	BNMO	Be
latitude	IAlu	DP
latium	BNNs	BH
latona	BNOz	9
latte	IAo9	Bu
latter	IAqr	By
lattice	IAsd	DC
latvia	BNPw	BW
latvian	BNRG	CA
latvian	BNTG	Cr
lau	BNVx	w
laugh	IAvf	CY
laugh	IAx3	EF
laugh line	IA18	6
laugh ones head off	IA22	Be
laughable	IA4U	B6
laughing gas	IA6O	BJ
laughing kookaburra	IA7X	B6
laughing stock	IA9R	BX
laughter	IA+o	CO
laughter is the best medicine	IBA2	Bx
launch	IBCn	Bt
launch	IBEU	CE
launch pad	IBGY	B8
launderette	IBIU	CF
laundry	IBKZ	DR
laura	BNWh	BF
laurasia	BNXm	BA
laureate	IBNq	DH
laurel	IBQx	Be
laurel wreath	IBSP	BY
laurence	BNYm	Bc
lava	IBTn	BD
lavash	IBUq	BU
lavender	IBV+	BD
lavender	IBXB	BJ
law	IBYK	Fa
law and order	IBdk	Bt
law firm	IBfR	B4
law of excluded middle	IBhJ	Bm
law of the jungle	IBiv	Bg
law school	IBkP	4
lawful	IBlH	BQ
lawlessness	IBmX	/
lawn	IBnW	CD
lawnmower	IBpZ	Bt
lawrencium	IBrG	BK
lawsuit	IBsQ	CB
lawyer	IBuR	CT
lawyers wig	IBwk	Ba
laxative	IBx+	Bn
lay	IBzl	Bt
lay an egg	IB1S	B0
lay off	IB3G	BL
lay open	IB4R	BM
layabout	IB5d	3
layer	IB6U	CK
layman	IB8e	BS
layout	IB9w	Cj
layover	ICAT	BW
layperson	ICBp	CC
lazarus	BNaC	BC
laziness	ICDr	5
lazio	BNbE	6
lazy	ICEk	BQ
lazybones	ICF0	BL
lcd	BLfX	BZ
ld50	BLgw	w
le havre	BNb+	Bh
le lamentin	BNdf	BR
le vauclin	BNew	Bp
lead	ICG/	Jn
lead	ICQm	BU
lead guitar	ICR6	Bi
leaded	ICTc	BM
leader	ICUo	B3
leadership	ICWf	Bl
leading edge	ICYE	CM
leading question	ICaQ	BX
leaf	ICbn	Cj
leaf sheath	ICeK	r
leafcutter ant	ICe1	BF
leaflet	ICf6	BF
league	ICg/	CA
league of nations	BNgZ	Bb
leak	ICi/	EN
leak	ICnM	CO
leakage	ICpa	BA
leakproofness	ICqa	BW
lean	ICrw	CV
leaning tower of pisa	BNh0	CF
leap	ICuF	CI
leap	ICwN	a
leap day	ICwn	8
leap year	ICxj	CH
leapfrog	ICzq	BP
learn	IC05	Dc
learned	IC4V	+
learner	IC5T	BZ
learning	IC6s	BH
learning disability	IC7z	CQ
leash	IC+D	/
least	IC/C	BF
least common multiple	IDAH	Bd
least flycatcher	IDBk	CN
least significant bit	IDDx	Br
least weasel	IDFc	Be
leather	IDG6	Bt
leave	IDIn	EM
leave behind	IDMz	BE
leave me alone	IDN3	Cr
leave someone on read	IDQi	Bz
leaven	IDSV	Bf
lebanese republic	BNj5	Bn
lebanon	BNlg	B+
lebbek	IDT0	B8
lebkuchen	IDVw	Bw
lecher	IDXg	8
lechery	IDYc	Bq
lectotype	IDaG	Bs
lecture	IDby	BJ
lecture theatre	IDc7	Bs
lecturer	IDen	BY
led	BLhg	s
lederhosen	IDf/	CA
ledger	IDh/	x
leech	IDiw	s
leeds	BNne	w
leek	IDjc	h
lees	IDj9	CQ
leeuwarden	BNoO	B5
leeway	IDmN	Cl
left	IDoy	CA
left	IDqy	BU
left	IDsG	Bl
left	IDtr	m
left bank	IDuR	BV
left hand	IDvm	m
left wing	IDwM	w
lefthanded	IDw8	BW
lefthander	IDyS	BX
leftluggage office	IDzp	Bl
leftover	ID2Y	BD
leftwing	ID1O	BK
leg	ID3b	CE
legacy	ID5f	Bl
legal	ID7E	C1
legal person	ID95	BS
legal representative	ID/L	Bt
legal tender	IEA4	B+
legalization	IEC2	BZ
legalize	IEEP	2
legato	IEFF	BK
legend	IEGP	D/
legendary	IEKO	CJ
leghorn	IEMX	B5
legible	IEOQ	BU
legion	IEPk	Bo
legion of honor	BNqH	BJ
legislate	IERM	+
legislation	IESK	CO
legislative branch	IEUY	BY
legislator	IEVw	BL
legislature	IEW7	C1
legitimacy	IEZw	Bp
legitimize	IEbZ	BD
leglock	IEcc	z
lego	BNrQ	p
leicester	BNr5	BI
leiden	BNtB	Bb
leinster	BNuc	6
leipzig	BNvW	B/
leishmaniasis	IEdP	C/
leisure	IEgO	Ck
lemma	IEiy	Cg
lemming	IElS	2
lemon	IEmI	B6
lemon balm	IEoC	Bc
lemon juice	IEpe	Bs
lemon meringue pie	IErK	CI
lemonade	IEtS	CS
lemongrass	IEvk	Bg
lemur	IExE	CB
lena	BNxV	4
lend	IEzF	6
lender	IE1v	BA
lendlease	IEz/	Bw
length	IE2v	Bc
lengthen	IE4L	BK
lengthening	IE5V	BS
lengthwise	IE6n	BV
lenin	BNyN	BL
leningrad	BNzY	Cl
leninism	BN19	Ba
leninist	BN3X	Bo
lenition	IE78	CG
lennon	BN4/	t
lens	IE+C	Ce
lens cap	IFAg	BT
lent	BN5s	BJ
lenticular cloud	IFBz	BM
lenticular galaxy	IFC/	CP
lentil	IFFO	CI
leo	BN61	Cb
leonardo	BN9Q	BA
leopard	IFHW	Bt
leopard seal	IFJD	BV
leotard	IFKY	CB
leper	IFMZ	5
lepidocrocite	IFNS	Bd
lepidopteran	IFOv	BU
leprechaun	IFQD	B8
leprosy	IFR/	Bc
lepton	IFTb	BG
leptospirosis	IFUh	BM
lepus	BN+Q	BH
les bleus	BN/X	x
lesbian	IFVt	CC
lesbian	IFXv	Bu
lese majesty	IFZd	BM
leshy	IFap	BI
leslie	BOAI	BF
lesotho	BOBN	BE
less	BBF	2
less	IFbx	Bc
less	IFdN	r
less than	IFd4	3
lessee	IFev	BA
lesser blackbacked gull	IFfv	Bk
lesser celandine	IFhT	CG
lesser poland	BOCR	Bf
lesser spotted eagle	IFjZ	Bd
lesser whitefronted goose	IFk2	Bm
lesser yellowlegs	IFmc	BX
lesson	IFnz	Bb
lessor	IFpO	BB
lest	IFqP	BJ
let	IFrY	BE
let alone	IFsc	BZ
let be	IFt1	Bp
let bygones be bygones	IFve	Dp
let down	IFzH	Bi
let go	IF0p	5
let loose	IF1i	BL
let me see	IF2t	Ba
let sleeping dogs lie	IF4H	CP
let there be light	IF6W	Bi
lethal	IGAR	Bz
lethargy	IGCE	CG
lethe	BODw	BK
leto	BOE6	2
lets go	IF74	DH
lets play	IF+/	BS
letter	IGEK	CS
letter carrier	IGGc	Be
letter of recommendation	IGH6	Bj
letter to the editor	IGJd	BW
letterbox	IGKz	Bd
letterbox	IGMQ	BF
lettuce	IGNV	CQ
letup	IGPl	BN
leu	IGQy	6
leucine	IGRs	BK
leucoma	IGS2	BQ
leukemia	IGUG	BK
leukocyte	IGVQ	BD
lev	IGWT	t
levant	BOFw	Cb
levantine arabic	BOIL	Bm
levantine sea	BOJx	Bi
level	IGXA	8
level	IGX8	CH
level crossing	IGaD	BF
level off	IGbI	BZ
level up	IGch	5
lever	IGda	BJ
leverage	IGej	Bs
leveret	IGgP	BQ
levi	BOLT	y
leviathan	IGhf	Bk
levitation	IGjD	BC
leviticus	BOMF	BN
levy	IGkF	C3
lewd	IGm8	BU
lexeme	IGoQ	Bl
lexical	IGp1	BF
lexical category	IGq6	BY
lexical item	IGsS	Bc
lexicographer	IGtu	Bq
lexicography	IGvY	Cm
lexicology	IGx+	BH
lexicon	IGzF	Bo
leyden jar	BONS	Bo
leyte	BOO6	Br
león	BOQl	7
lgbt	BLiM	Bb
lhasa	BORg	y
li	BOSS	z
li	IG0t	t
liability	IG1a	3
liaison	IG2R	Cw
liangpi	IG5B	Bb
liaoning	BOTF	/
liar	IG6c	BC
libation	IG7e	B0
liberal	IG9S	Ea
liberal	IHBs	B0
liberalism	IHDg	B7
liberate	IHFb	v
liberation	IHGK	Bf
liberdade	BOUE	BV
liberia	BOVZ	Bg
libertarianism	IHHp	Ce
liberty	IHKH	6
libidinous	IHLB	BW
libido	IHMX	DD
libra	BOW5	B3
librarian	IHPa	CW
library	IHRw	Ec
library science	IHWM	BX
libration	IHXj	BT
libretto	IHY2	Cy
libreville	BOYw	BJ
libya	BOZ5	/
license	IHbo	DF
license plate	IHet	Bt
licensed	IHga	B3
licentious	IHiR	Cl
licentiousness	IHk2	BN
lich	IHmD	/
lichen	IHnC	Bf
lichenologist	IHoh	BW
lick	IHp3	By
licorice	IHrp	CB
licorice extract	IHtq	Bb
lid	IHvF	i
lie	IHvn	BU
lie	IHw7	CF
lie algebra	BOa4	BB
lie detector	IHzA	0
lie down	IHz0	Bs
lie group	BOb5	Ba
lie in wait	IH1g	BJ
liechtenstein	BOdT	Bk
liechtensteiner	BOe3	CC
lien	IH2p	Bl
lienchiang	BOg5	B0
liepāja	BOit	BA
lieutenant	IH4O	DH
lieutenant governor	IH7V	Br
life	IH9A	Fn
life belt	IICn	3
life cycle	IIDe	B6
life expectancy	IIFY	B1
life insurance	IIHN	BO
life is not all beer and skittles	IIIb	Cl
life jacket	IILA	Bu
life of riley	IIMu	Ba
life preserver	IIOI	BM
life raft	IIPU	BA
life savings	IIQU	B0
life science	IISI	BZ
life sentence	IITh	Bw
lifeboat	IIVR	Bm
lifehack	IIW3	BX
lifeless	IIYO	r
lifelong	IIY5	BP
lifer	IIaI	BI
lifesaver	IIbQ	Bi
lifestyle	IIcy	Bh
lifetime	IIeT	Bl
lifework	IIf4	BO
lift	IIhG	Bv
lift a finger	IIi1	BV
ligament	IIkK	Bz
ligand	IIl9	B2
ligase	IInz	BA
ligature	IIoz	Be
liger	IIqR	BP
light	BOjt	x
light	IIrg	CY
light	IIt4	FB
light	IIy5	Bt
light blue	II0m	BW
light bulb	II18	Bu
light industry	II3q	B7
light pen	II5l	BH
light pollution	II6s	BM
light source	II74	Bp
light year	II9h	B1
lightemitting diode	II/W	By
lighter	IJBI	BX
lighthouse	IJCf	Ba
lighthouse keeper	IJD5	Bu
lightning	IJFn	B3
lightning rod	IJHe	Bj
lightning strike	IJJB	Bd
lights camera action	IJKe	Ch
lightsaber	IJM/	B4
lightship	IJO3	x
lightspeed	IJPo	5
lignite	IJQh	x
liguria	BOke	BR
lijiang	BOlv	BJ
likable	IJRS	B3
like	BB7	B3
like	IJTJ	BL
like	IJUU	Bf
like	IJVz	C8
like	IJYv	Bx
like	IJag	Df
like a duck takes to water	IJd/	Bm
like father like son	IJfl	CC
like it or not	IJhn	Ba
like two peas in a pod	IJjB	BV
likelihood	IJkW	Bc
likely	IJly	Bs
liken	IJne	u
likewise	IJoM	Be
liking	IJpq	n
lilac	IJqR	Cd
lilian	BOm4	7
lille	BOnz	2
lilongwe	BOop	Bs
lily	BOqV	+
lily	IJsu	/
lily of the valley	IJtt	BM
lima	BOrT	BG
lima bean	IJu5	BR
limb	IJwK	BB
limb	IJxL	v
limba	IJx6	BB
limbo	IJy7	D3
limburgish	BOsZ	BO
lime	IJ2y	CF
lime sulfur	IJ43	BB
limeade	IJ54	6
limelight	IJ6y	Bv
limerick	BOtn	3
limerick	IJ8h	BW
limestone	IJ93	Bz
limit	IJ/q	Bw
limit	IKBa	0
limited	IKCO	BR
limited atonement	IKDf	BY
limited liability company	IKE3	CI
limnology	IKG/	BH
limoncello	IKIG	B2
limonene	IKJ8	6
limousin	BOue	BM
limousine	IKK2	BP
limp	IKMF	1
linden	IKM6	t
line	IKNn	Ei
line	IKSJ	BT
line number	IKTc	BO
line of sight	IKUq	Bw
line of thought	IKWa	BG
line segment	IKXg	+
line up	IKYe	z
linear	IKZR	BV
linear algebra	IKam	Bh
linear combination	IKcH	BJ
linear logic	IKdQ	2
linearity	IKeG	CP
lined antshrike	IKgV	Bw
linen	IKiF	CE
liner	IKkJ	BD
ling	BDy	l
lingala	BOvq	BB
lingerie	IKlM	C+
lingonberry	IKoK	y
lingqijing	BOwr	BH
lingua franca	IKo8	CA
lingua franca nova	BOxy	Cg
lingual	IKq8	Bd
linguicism	IKsZ	CG
linguine	IKuf	C/
linguist	IKxe	Cv
linguistic	IK0N	BJ
linguistics	IK1W	B1
lingzhi	IK3L	BB
lining	IK4M	BH
link	BO0S	v
link	IK5T	BV
linkage disequilibrium	IK6o	CZ
linker	IK9B	B4
linoleum	IK+5	Bm
linstock	ILAf	BA
lint	ILBf	CG
lintel	ILDl	9
linux	BO1B	BK
linyi	BO2L	/
linz	BO3K	k
lion	ILEi	BY
lion cub	ILF6	7
lion dance	ILG1	6
lion of judah	BO3u	Bt
lion tamarin	ILHv	Co
