	Bvz	N
oferować	MfZi	BN
oferta	Mfav	DX
offline	Mffd	CR
offline	Mfhu	BR
offset	Mfi/	Cg
offtopic	MfeG	BX
ofiara	Mflf	Dx
ofiarny	MfpQ	Cl
ofiarować	Mfr1	C/
oficer	Mfu0	DZ
oficerski	MfyN	BE
oficjalnie	MfzR	BM
oficjalny	Mf0d	Br
oficjum	Mf2I	Cp
ofidiofobia	Mf4x	Ci
ofsajd	Mf7T	BC
oftalmolog	Mf8V	BR
oftalmoskopia	Mf9m	CG
oganeson	Mf/s	B3
ogar	MgBj	+
ogarniać	MgCh	FN
ogier	MgHu	Cy
ogień	MgKg	D4
ogląd	MgOY	BX
oglądactwo	MgPv	Di
oglądanie	MgTR	Bq
oglądać	MgU7	BP
oględziny	MgWK	CA
ognie świętego elma	MgYK	Dz
ognioodporny	Mgb9	Bx
ogniowy	Mgdu	+
ognisko	Mges	DZ
ogniskowa	MgiF	CV
ognisty oddech	Mgka	CV
ogniwo	Mgmv	Di
ogon	MgqR	Eu
ogonek	Mgu/	CG
ogonowy	MgxF	BY
ogr	Mgyd	t
ograniczać	MgzK	GI
ograniczenie	Mg5S	Dp
ograniczony	Mg87	FG
ogrodnictwo	MhCB	DD
ogrodnictwo partyzanckie	MhFE	D+
ogrodniczki	MhJC	Cg
ogrodniczy	MhLi	B6
ogrodnik	MhNc	Bh
ogrodzenie	MhO9	DG
ogromnie	MhSD	Be
ogromny	MhTh	BJ
ogryzek	MhUq	BY
ogrzewanie	MhWC	CI
ogrzewać	MhYK	CE
ogrzewczy	MhaO	BT
ogród	Mhbh	CQ
ogród botaniczny	Mhdx	Dx
ogród zimowy	Mhhi	Dv
ogród zoologiczny	MhlR	CU
ogólnie	Mhnl	C6
ogólnodostępny	Mhqf	Bi
ogólnonarodowy	MhsB	BY
ogólnoustrojowy	MhtZ	B2
ogólnoświatowy	MhvP	Ba
ogólny	Mhwp	B8
ogórecznik lekarski	Mhyl	EB
ogórek	Mh2m	EL
ogórkowa	Mh6x	Co
ogół	Mh9Z	BU
ogółem	Mh+t	CJ
ogłada	MiA2	BU
ogłaszać	MiCK	Do
ogłoszenie	MiFy	EU
ogłoszeniodawca	MiKG	B8
ogłowie	MiMC	Bx
ogłuszać	MiNz	CC
ohar	MiP1	B2
ohel	MiRr	CY
ohio	Bjlo	Bi
ohio	BjnK	CY
ohioski	MiUD	B0
ohydnie	MiV3	BG
ohydny	MiW9	B0
oiom	Bi3e	Bl
ojciec	MiYx	FB
ojciec chrzestny	Miga	Dl
ojciec kościoła	Midy	Co
ojcobójca	Mij/	Be
ojcojebca	Mild	B7
ojcostwo	MinY	3
ojcowski	MioP	B6
ojcowski	MiqJ	BQ
ojcze nasz	Bjpi	C9
ojczenasz	MirZ	C1
ojczym	MiuO	CH
ojczysty	MiwV	CE
ojczyzna	MiyZ	Bk
ojkofobia	Miz9	Cn
ojmiakon	Bjsf	CV
ok	Bi5D	BD
ok	Bi6G	BE
ok	Bi7K	BN
ok	Mi2k	BG
ok	Mi3q	BH
ok	Mi4x	BQ
okapi	Mi6B	B2
okaryna	Mi73	CG
okay	Mi99	BD
okay	Mi/A	BE
okay	MjAE	BN
okazale	MjBR	CI
okazały	MjDZ	Bd
okaziciel	MjE2	Bp
okazja	MjGf	BW
okazja czyni złodzieja	MjH1	C/
okazjonalny	MjK0	B4
okazywać	MjMs	CY
okcydent	Bju0	CU
okeanida	MjPE	Br
okeanos	BjxI	Ch
okienko	MjQv	II
okiennica	MjY3	C5
okinawa	Bjzp	B5
oklahoma	Bj1i	Cp
oklepany	Mjbw	Be
okno	MjdO	Ez
okno na świat	MjiB	CU
okno pogodowe	MjkV	CY
oknówka	Mjmt	B9
oko	Mjoq	Jd
oko cyklonu	MjyH	CR
oko za oko ząb za ząb	Mj0Y	DJ
oko złożone	Mj3h	Dg
okolica	Mj7B	BU
okolicznik	Mj8V	Bo
okoliczność	Mj99	B2
okop	Mj/z	CE
okostna	MkB3	Bo
okowy	MkDf	BW
około	MkE1	CI
około	MkG9	CL
około	MkJI	CS
okołoporodowy	MkLa	CL
okołorostek	MkNl	Ce
okoń	MkQD	B8
okra	MkR/	Dg
okrakiem	MkVf	BM
okres	MkWr	FS
okres godowy	Mkb9	Cm
okres wegetacyjny	Mkej	Dh
okresowy	MkiE	CY
określać	Mkkc	Bn
określenie	MkmD	B7
określony	Mkn+	Bl
okropnie	Mkpj	DB
okropny	Mksk	BZ
okrucieństwo	Mkt9	B9
okruszyna	Mkv6	9
okrutnie	Mkw3	BD
okrutny	Mkx6	Bq
okrycie	Mkzk	BG
okrytonasienne	Mk0q	Bw
okrywać	Mk2a	D+
okrzemka	Mk6Y	BP
okrzyk	Mk7n	Cp
okrąg	Mk+Q	Cw
okrągłolistny	MlBA	Bd
okrągły	MlCd	Bu
okrążenie	MlEL	Bj
okręg	MlFu	Dm
okręt	MlJU	D6
okręt desantowy	MlNO	EX
okręt liniowy	MlRl	DE
okręt podwodny	MlUp	C1
okręt pustyni	MlXe	Bz
okręt wojenny	MlZR	CP
okrężnica	Mlbg	DT
okrężny	Mlez	Dc
oksford	Bj4L	B4
oksym fosgenu	MliP	EO
oksymoron	Mlmd	C0
oksytania	Bj6D	C8
oksytocyna	MlpR	DJ
oksyton	Mlsa	Be
oktan	Mlt4	B2
oktant	Bj8/	Bp
oktawa	Mlvu	FI
oktawia	Bj+o	z
oktiabrskij	Bj/b	Cj
oktobas	Ml02	Cw
okular	Ml3m	CW
okularnik	Ml58	C9
okularnik indyjski	Ml85	Dm
okulary	MmAf	Bp
okulary przeciwsłoneczne	MmCI	C/
okulista	MmFH	Co
okulistyczny	MmHv	CP
okulistyka	MmJ+	Bu
okultysta	MmLs	+
okultystyczny	MmMq	Bk
okultyzm	MmOO	DY
okup	MmRm	Bc
okupacja	MmTC	Ct
okupant	MmVv	BR
okupować	MmXA	BX
okwiat	MmYX	CV
okład	Mmas	+
okładka	Mmbq	BT
okładzina	Mmc9	Ev
olaf	BkB+	o
olbrzym	Mmhs	B6
olbrzymio	Mmjm	BC
olbrzymka	Mmko	BC
olcha	Mmlq	Cl
ole	MmoP	Bl
oleander	Mmp0	Dy
olecczanka	Mmtm	BU
olej	Mmu6	FR
olej palmowy	Mm0L	Cv
olej rycynowy	Mm26	CZ
olej ryżowy	Mm5T	Bt
olej sezamowy	Mm7A	Bl
olej słonecznikowy	Mm8l	B1
olejek	Mm+a	Er
olejek eteryczny	MnDF	Eg
olejny	MnHl	Be
olejowy	MnJD	9
olenek	MnKA	CS
olewać	MnMS	Cc
olibanum	MnOu	Dl
olifant	MnST	E9
oligarcha	MnXQ	CW
oligarchia	MnZm	Fu
oligarchiczny	MnfU	Cq
oligocen	Mnh+	Bl
oligofrenopedagogika	Mnjj	Dj
oligomer	MnnG	CQ
oligopol	MnpW	DP
olimp	BkCm	Bw
olimpia	BkEW	DI
olimpiada	Mnsl	FL
olimpijski	Mnxw	Dn
oliwa	Mn1X	C+
oliwia	BkHe	0
oliwiarka	Mn4V	B2
oliwka	Mn6L	DI
oliwkowy	Mn9T	Bn
olszyna	Mn+6	CE
oltenia	BkIS	B3
olympia	BkKJ	C9
om	MoA+	CV
om	MoDT	BW
om mani padme hum	MoEp	By
omal	MoGb	B2
omal	MoIR	BZ
oman	BkNG	Cs
omar	BkPy	p
omawiać	MoJq	Ch
ombre	MoML	B2
ombudsman	MoOB	Eb
ombudsmanka	MoSc	CC
omdlenie	MoUe	FY
omdurman	BkQb	Cg
omega	MoZ2	Bz
omen	Mobp	B9
omijać	Modm	Cs
omijać szerokim łukiem	MogS	Co
omikron	Moi6	BZ
omlet	MokT	EH
omnibus	Mooa	BP
omnipotencja	Mopp	BY
omocznia	MorB	Be
omowy	Mosf	C9
omsk	BkS7	CO
omułek	Movc	B+
omyłka	Moxa	BN
on	Moyn	BU
ona	Moz7	BX
onager	Mo1S	D2
onanistyczny	Mo5I	Bg
onanizm	Mo6o	Ce
onanizować	Mo9G	C3
one	Mo/9	BP
onega	BkVJ	C9
oni	MpBM	Bc
onirycznie	MpCo	Bf
oniryzm	MpEH	CM
onkolog	MpGT	CS
onkologia	MpIl	Bv
onkologiczny	MpKU	CJ
onkostatyczny	MpMd	Bw
online	MpON	Cq
online	MpQ3	BT
ono	MpSK	BV
onomastyka	MpTf	C+
onomatopeja	MpWd	CI
onoterapia	MpYl	CL
onp	Bi8X	Bu
ontario	BkYG	D9
ontologia	Mpaw	Fo
ontologiczny	MpgY	Bh
onuca	Mph5	BC
onufry	BkcD	0
ony	BgE	CI
onycholiza	Mpi7	CQ
onyks	MplL	DX
onz	Bi+F	CF
oo	Mpoi	Cf
oogonium	MprB	B+
oologia	Mps/	DY
opacki	MpzC	BD
opactwo	Mp0F	CB
opad	Mp2G	GZ
opadać	Mp8f	Dx
opakowanie	MqAQ	CM
opal	MqCc	CM
opalać	MqEo	B/
opalenizna	MqGn	CK
opalony	MqIx	Bf
opancerzać	MqKQ	Bd
opancerzony	MqLt	B3
opanowanie	MqNk	CN
opanowany	MqPx	C9
opanować	MqSu	CJ
opanowywać	MqU3	Fb
oparcie	MqaS	C1
opart	MpwX	Cr
oparzenie	MqdH	C3
opaska	Mqf+	5
opasywać	Mqg3	CF
opasły	Mqi8	B1
opat	Mqkx	Br
opatka	Mqmc	Bz
opatrunek	MqoP	DE
opatrzność	MqrT	B1
opatulić	MqtI	BL
opawski	MquT	Bd
opał	Mqvw	B5
opcja	Mqxp	DX
open space	Mq1A	Ca
open toe	Mq3a	BO
opera	Mq4o	DM
opera mydlana	Mq70	EB
operacja	Mq/1	Cd
operacyjny	MrCS	ES
operator	MrGk	DO
operator metatekstowy	MrJy	D8
operetka	MrNu	Ci
operowy	MrQQ	BO
opiat	MrRe	Cb
opieka	MrT5	C4
opieka zdrowotna	MrWx	CZ
opiekować się	MrZK	CY
opiekun	Mrbi	De
opiekun klienta	MrfA	Cc
opiekuńczy	Mrhc	Bu
opieprz	MrjK	Bm
opierać	Mrkw	Ha
opieszałość	MrsK	Cl
opieszały	Mruv	BV
opinia	MrwE	DC
opinia publiczna	MrzG	DF
opioid	Mr2L	Cl
opis	Mr4w	CU
opisanie	Mr7E	BT
opisowy	Mr8X	BR
opisywalny	Mr9o	BG
opisywać	Mr+u	Bk
opium	MsAS	Bd
opiumista	MsBv	BQ
opiłek	MsC/	B0
opodatkowanie	MsEz	B5
opodatkować	MsGs	B6
opolski	MsIm	2
opona	MsJc	D3
oponent	MsNT	Bt
oponiak	MsPA	Bv
oponka	MsQv	D5
oponować	MsUo	BY
opora	MsWA	Cs
opornik	MsYs	Ca
oporny	MsbG	Cf
oportunista	Msdl	DP
oportunistyczny	Msg0	Dc
oportunizm	MskQ	DS
opos	Msni	BR
opowiadanie	Msoz	Cp
opowiadać	Msrc	CK
opowieść	Mstm	Fh
opozycja	MszH	DW
opozycyjny	Ms2d	DF
opracowanie	Ms5i	B5
opracowywać	Ms7b	B5
oprawa	Ms9U	DK
oprawca	MtAe	Bd
opresja	MtB7	1
opresyjny	MtCw	CU
oprogramowanie	MtFE	B1
oprogramowanie układowe	MtG5	DY
opryskliwie	MtKR	BH
opryskliwość	MtLY	CU
opryskliwy	MtNs	B3
opryszczka	MtPj	Cd
oprzyrządowanie	MtSA	ET
oprócz	MtWT	Cb
oprócz tego	MtYu	Bw
oprószać	Mtae	Bi
opróżniać	MtcA	Be
optat	Bkc3	0
optimum	Mtde	By
optometrysta	MtfQ	Ce
optyczny	Mthu	B8
optyk	Mtjq	Cc
optyka	MtmG	CL
optymalny	MtoR	9
optymista	MtpO	B5
optymistyczny	MtrH	Cn
optymizm	Mttu	Ba
opublikowanie	MtvI	B9
opublikować	MtxF	Bv
opuchlizna	Mty0	Bn
opuncja	Mt0b	DG
opuszczać	Mt3h	C9
opuszczenie	Mt6e	CE
opuszczony	Mt8i	CP
opuszka	Mt+x	Br
opór	MuAc	FX
opóźniać	MuFz	DK
opóźnienie	MuI9	DZ
opóźniony	MuMW	CP
opętanie	MuOl	CL
opętany	MuQw	CQ
opłacalność	MuTA	CA
opłacalny	MuVA	CW
opłacać	MuXW	CL
opłakiwać	MuZh	B4
opłata	MubZ	BW
opłatek	Mucv	B8
opłotki	Muer	BI
opłucna	Mufz	CM
opłukanie	Muh/	Bl
opłukiwać	Mujk	BR
opływ	Muk1	Bm
oracja	Mumb	Cz
oralista	MupO	C8
oralizm	MusK	DP
oralny	MuvZ	B7
oran	Bkdr	t
orangutan	MuxU	By
oranżada	MuzG	Bi
oranżeria	Mu0o	DZ
oratorianin	Mu4B	Cm
oratoriański	Mu6n	Bm
oratoriański	Mu8N	B7
oratorium	Mu+I	IK
oratoryjny	MvGS	Bd
oraz	MvHv	CF
orać	MvJ0	CO
orbita	MvMC	Cu
orbital	MvOw	FR
orbitalny	MvUB	CN
orbitować	MvWO	BB
orchestrion	MvXP	Ct
orchidea	MvZ8	Bw
orchomenos	BkeY	EU
orczyk	Mvbs	Dx
ordalia	Mvfd	Bd
order	Mvg6	CC
ordowik	Mvi8	Bj
ordynans	Mvkf	Bg
ordynariusz	Mvl/	DQ
ordynarnie	MvpP	BG
ordynarność	MvqV	BR
ordynarny	Mvrm	BV
ordynować	Mvs7	Cm
oregano	Mvvh	D9
oregon	Bkis	B3
oregończyk	Bkkj	BG
orenburg	Bklp	Ck
organ	Mvze	DW
organdyna	Mv20	Bw
organella	Mv4k	C8
organiczny	Mv7g	DL
organista	Mv+r	Dq
organizacja	MwCV	DH
organizacja narodów zjednoczonych	BkoN	Fq
organizacja pozarządowa	MwFc	D2
organizacja traktatu północnoatlantyckiego	Bkt3	FM
organizacyjny	MwJS	Bm
organizator	MwK4	CN
organizm	MwNF	Cz
organizować	MwP4	Ce
organy	MwSW	C+
organza	MwVU	DX
orgazm	MwYr	Ch
orgia	MwbM	CQ
orgon	Mwdc	CX
orient	BkzD	Ce
orientacja	Mwfz	F7
orientacja seksualna	Mwlu	Ck
orientalistyka	MwoS	B0
orientalny	MwqG	BZ
orientować	Mwrf	EN
origami	Mwvs	CI
origamista	Mwx0	BK
orija	Mwy+	B5
orinoko	Bk1h	B0
orion	Bk3V	Dh
orionidy	Bk62	Dw
ork	Mw03	CG
orka	Mw29	FR
orkady	Bk+m	C3
orkadzki	Mw8O	BQ
orkiestra	Mw9e	C7
orkiestrowy	MxAZ	CA
orkisz	MxCZ	IZ
orkiszowy	MxKy	BR
orkowy	MxMD	BG
orkus	BlBd	DJ
orlando	BlEm	Bz
orlean	BlGZ	Bk
orlica	MxNJ	DN
orlik	MxQW	D3
orlik krzykliwy	MxUN	C6
orlę	MxXH	BI
ormianin	BlH9	BM
ormiański	MxYP	BI
ormiański	MxZX	BK
ormuz	BlJJ	F5
ornament	Mxah	EP
ornat	Mxew	BW
ornitofobia	MxgG	BG
ornitolog	MxhM	Cy
ornitologia	Mxj+	Bv
ornitologiczny	Mxlt	CM
ornitoza	Mxn5	CL
oro	MxqE	Br
orogeneza	Mxrv	B3
orogeniczny	Mxtm	B0
orografia	Mxva	CF
orontes	BlPC	CL
orszada	Mxxf	CT
orszak	Mxzy	BQ
ortodoksyjny	Mx1C	Ck
ortodonta	Mx3m	CS
ortodontyczny	Mx54	BS
ortodroma	Mx7K	EU
ortoepia	Mx/e	Bj
ortografia	MyBB	EQ
ortolan	MyFR	Ci
ortopeda	MyHz	B4
ortopedyczny	MyJr	Br
ortotropowy	MyLW	Bf
orurowanie	MyM1	Ce
orvieto	BlRN	CC
orwellowski	MyPT	C0
oryginalność	MySH	Ba
oryginalny	MyTh	D0
oryginał	MyXV	DP
oryks	Myak	Bt
oryks szablorogi	MycR	Da
orzech	Myfr	CB
orzech laskowy	Myhs	CK
orzech włoski	Myj2	Fe
orzech ziemny	MypU	C4
orzechowy	MysM	BX
orzeczenie	Mytj	Fr
orzecznikowo	MyzO	Be
orzecznikowy	My0s	B0
orzekać	My2g	C6
orzeszek bukowy	My5a	BE
orzeszek piniowy	My6e	Cc
orzesznica	My86	E1
orzesznik jadalny	MzBv	Dh
orzeł	BlTP	DE
orzeł	MzFQ	C4
orzeł cesarski	MzII	Ex
orzeł przedni	MzM5	Cl
orzeł stepowy	MzPe	Dq
orzeźwiająco	MzTI	BT
orędownik	MzUb	CO
orędzie	MzWp	BL
osa	MzX0	Cp
osad	Mzad	Ca
osada	Mzc3	Df
osadnictwo	MzgW	C5
osadnik	MzjP	CW
osadzać	Mzll	H3
osaka	BlWT	CS
osamotniały	Mztc	Bh
oschle	Mzu9	BL
oschły	MzwI	BQ
oscylacja	MzxY	Bt
oscyloskop	MzzF	CI
osesek	Mz1N	Br
oset	Mz24	Bi
osetia	BlYl	Cs
osetia południowa	BlbR	CX
osetnik	Mz4a	Cb
osetyjczyk	Bldo	BB
osetyjski	Mz61	BS
osełka	Mz8H	C4
osiadać	Mz+/	C8
osiadły	M0B7	Cz
osiedle	M0Eu	DH
osiedle mieszkaniowe	M0H1	Cw
osiedle typu miejskiego	M0Kl	EW
osiedlić	M0O7	Bi
osiemnasta	M0Qd	BN
osiemnastościan	M0Rq	CB
osierdzie	M0Tr	Br
osierdziowy	M0VW	BZ
osierocać	M0Wv	BQ
osijek	Blep	Cf
osika	M0X/	CN
osikowy	M0aM	B3
osinniki	BlhI	Cq
osioł	M0cD	Do
osiągalny	M0fr	Bl
osiągać	M0hQ	D7
osiągnięcie	M0lL	C6
oskarżać	M0oF	Cc
oskarżenie	M0qh	Bs
oskarżony	M0sN	Cp
oskarżyciel	M0u2	D7
oskijski	M0yx	BJ
oskijski	M0z6	BU
oskoła	M01O	+
oskrzele	M02M	DM
oslo	Bljy	BG
oslowski	M05Y	BI
osm	M06g	Bm
osmotyczny	M08G	Bd
osnowa	M09j	Cc
osoba	M0//	Ge
osoba fizyczna	M1Gd	Cw
osoba konsekrowana	M1JN	Cn
osoba prawna	M1L0	Dx
osobistość	M1Pl	Bn
osobisty	M1RM	Di
osobiście	M1Uu	Ck
osobliwość	M1XS	Eg
osobliwy	M1by	Bl
osobnik	M1dX	B6
osobny	M1fR	Ck
osobowość	M1h1	DR
osobowy	M1lG	Cm
osobowy	M1ns	BZ
osocze	M1pF	B9
osp	BjAK	Cq
ospa prawdziwa	M1rC	DF
ospa wietrzna	M1uH	DM
ospały	M1xT	Cb
ospowy	M1zu	Bc
osroene	Blk4	EN
osroeńczyk	BlpF	CB
osroeński	M11K	B9
ossuarium	M13H	CI
ostaniec	M15P	DQ
ostaszków	BlrG	Bo
ostatecznie	M18f	Cs
ostateczność	M1/L	BV
ostateczny	M2Ag	FB
ostatki	M2Fh	BO
ostatni	M2Gv	BR
ostatni krzyk mody	M2K8	CJ
ostatni mohikanin	M2IA	C8
ostatni raz	M2NF	BD
ostatnia deska ratunku	M2OI	Bv
ostatnia wieczerza	Blsu	D7
ostatnie namaszczenie	M2P3	DF
ostatnimi czasy	M2S8	Bf
ostatnio	M2Ub	Bn
ostenda	Blwp	Ck
ostensorium	M2WC	Ce
ostentacja	M2Yg	DB
ostentacyjnie	M2bh	CJ
ostentacyjny	M2dq	CI
osteo	M2fy	CP
osteomalacja	M2iB	Eb
osteoporoza	M2mc	Df
ostfalia	BlzN	D0
ostia	Bl3B	Da
ostoja	M2p7	Bq
ostracyzm	M2rl	Bv
ostre koło	M2tU	DG
ostro	M2wa	Da
ostroga	M2z0	CX
ostrogocki	M22L	Cl
ostrokrzew	M24w	Et
ostrokrzew kolczasty	M29d	DM
ostrokątny	M3Ap	BV
ostrosłup	M3B+	CT
ostrołuk	M3ER	CS
ostrość	M3Gj	Dp
ostrożeń krótkołodygowy	M3KM	DJ
ostrożnie	M3NV	Bj
ostrożność	M3O4	CN
ostrożny	M3RF	En
ostrożny optymizm	M3Vs	DY
ostrożny pesymizm	M3ZE	Dp
ostry	M3ct	Gz
ostry jak brzytwa	M3jg	Bu
ostryga	M3lO	Di
ostrygojad	M3ow	CM
ostrzarka	M3q8	CF
ostrzał	M3tB	CV
ostrze	M3vW	B7
ostrzegać	M3xR	Bi
ostrzeżenie	M3yz	Bd
ostrzyciel	M30Q	Eq
ostrzyhom	Bl6b	By
ostrzyć	M346	BR
ostuda	M36L	DR
osuszać	M39c	DE
osuwisko	M4Ag	DV
oswajanie	M4D1	BR
oswobodzić	M4FG	Bo
oswojony	M4Gu	Bh
oszacowanie	M4IP	Ct
oszaleć	M4K8	Cd
oszałamiać	M4NZ	Co
oszczenić się	M4QB	B9
oszczep	M4R+	Ex
oszczepnik	M4Wv	DW
oszczepowaty	M4aF	Bn
oszczerca	M4bs	BJ
oszczerczo	M4c1	BV
oszczerczy	M4eK	CQ
oszczerstwo	M4ga	Cr
oszczędnie	M4jF	Bi
oszczędności	M4kn	Bu
oszczędność	M4mV	Bt
oszczędny	M4oC	BX
oszczędzać	M4pZ	CR
oszukańczy	M4rq	Bx
oszukaństwo	M4tb	Ch
oszukiwać	M4v8	F7
oszust	M413	Be
oszustwo	M43V	II
osączarka	M4/d	C3
osąd	M5CU	+
osłabiać	M5DS	Bf
osłabienie	M5Ex	Ci
osłabiony	M5HT	Bv
osłaniać	M5JC	H8
osłomuł	M5Q+	B1
osłona	M5Sz	BV
osłuchać	M5UI	BL
osłupiały	M5VT	Ba
ot	M5Wt	CT
otaczać	M5ZA	FG
otchłań	M5eG	D1
otis	Bl8N	CD
otmar	Bl+Q	BG
otmuchowianin	M5h7	Ba
oto	M5jV	B2
oto	M5lL	B2
otocjon	M5nB	Cc
otoczak	M5pd	B+
otoczenie	M5rb	Jq
otolaryngolog	M51F	DQ
otologia	M54V	Ci
otomański	M563	Bk
otranto	Bl/W	C2
otrzewna	M58b	CB
otrzymywać	M5+c	BN
otręby	M5/p	C+
ottawa	BmCM	BK
ottomański	M6Cn	Bm
otucha	M6EN	Bs
otwarcie	M6F5	BZ
otwarcie	M6HS	Cd
otwartość	M6Jv	D3
otwarty	M6Nm	Go
otwieracz	M6UO	Bi
otwierać	M6Vw	BW
otwierać oczy	M6XG	ES
otworzyć oczy	M6bY	DM
otwór	M6ek	Bl
otyle	M6gJ	y
otyłość	M6g7	C1
otyły	M6jw	CL
outing	M6l7	DK
outremer	BmDW	CA
overturyzm	M6pF	Dq
owacja	M6sv	D7
owad	M6wq	DI
owadobójczy	M6zy	BV
owadożer palmowy	M61H	Cm
owadożerny	M63t	By
owadzi	M65f	Bk
owal	M67D	Bk
owalen	M68n	Bz
owalny	M6+a	Bp
owca	M7AD	CZ
owczarek	M7Cc	DD
owczarek niemiecki	M7Ff	CL
owczarnia	M7Hq	Bt
owczy	M7JX	BP
owczy pęd	M7Km	DZ
owernia	BmFW	CE
owernijski	M7N/	BZ
owidiusz	BmHa	CC
owies	M7PY	Du
owiewka	M7TG	Bf
owijać	M7Ul	Dn
owijać w bawełnę	M7YM	Cc
owoc	M7ao	FB
owoc cytrusowy	M7fp	C1
owocarka	M7ie	Bc
owoce morza	M7j6	C2
owocnia	M7mw	B3
owocnik	M7on	CV
owocny	M7q8	BR
owocować	M7sN	BE
owocowy	M7tR	Bt
owocożerny	M7u+	Bl
owolaktarianin	M7wj	CC
owolaktarianizm	M7yl	Ct
owsianka	M71S	B6
owsiany	M73M	BB
owsik	M74N	Ci
owszem	M76v	CN
owszem	M788	EL
owulacja	M8BH	Cd
owulować	M8Dk	BY
owłosienie	M8E8	Bf
owłosiony	M8Gb	BR
oz	M8Hs	Cx
ozalid	M8Kd	B3
ozdabiać	M8MU	Bh
ozdoba	M8N1	BR
ozdobny	M8PG	Bo
ozdrowienie	M8Qu	BZ
oze	BjC0	8
ozeasz	BmJc	Br
oziorsk	BmLH	CC
oziębienie	M8SH	Ce
ozięble	M8Ul	BP
oziębłość	M8V0	Bx
oziębły	M8Xl	BC
oznaczać	M8Yn	CO
oznaczenie	M8a1	CW
oznajmiać	M8dL	B/
oznaka	M8fK	CD
oznakowanie	M8hN	B3
ozon	M8jE	Bb
ozonosfera	M8kf	Bu
ozonoterapia	M8mN	Be
ozonować	M8nr	Bh
ozurgeti	BmNJ	CI
ozyrys	BmPR	CA
ozór	M8pM	BF
ołoniec	BmRR	CW
ołowiany	M8qR	DO
ołowica	M8tf	Bm
ołtarz	BmTn	Bm
ołtarz	M8vF	Cg
ołów	M8xl	Bo
ołówek	M8zN	Bw
oś	M809	F5
oś szybka	M862	CW
oś wolna	M89M	CU
ościsty	M8/g	Bo
ośla łączka	M9BI	Cv
ośle ucho	M9D3	BD
oślepiać	M9E6	CE
ośli	M9G+	BO
oślizgły	M9IM	BX
ośmielić	M9Jj	/
ośmieszać	M9Ki	Bm
ośmiobitowy	M9MI	Do
ośmiokąt	M9Pw	Bw
ośmiokątny	M9Rg	B8
ośmioraki	M9Tc	Bw
ośmiorako	M9VM	Bs
ośmiornica	M9W4	B9
ośmiotysięcznik	M9Y1	CR
ośmiościan	M9bG	Bc
ośnik	M9ci	BW
ośrodek	M9d4	Ej
ośrodek kultury	M9ib	DD
oświadczać	M9le	Bj
oświadczenie	M9nB	DW
oświata	M9qX	Bw
oświecać	M9sH	BU
oświetlać	M9tb	Bn
oświetlenie	M9vC	Bo
ość	BiM	CV
ość	M9wq	BW
ożaglowanie	M9yA	CD
ożenić	M90D	BR
ożywiać	M91U	Dt
ożywienie	M95B	BJ
ożywiony	M96K	Ex
pa	M9+7	CL
paca	M+BG	Cv
pacha	M+D1	Be
pachnidło	M+FT	BT
pachnieć	M+Gm	BT
pachnolit	M+H5	CU
pachnący	M+KN	B/
pachomiusz	Bm77	BR
pachołek	M+MM	Ct
pachtować	M+O5	BN
pachwina	M+QG	DP
paciorkowcowy	M+TV	B5
pacjent	M+VO	Bh
packa	M+Wv	BZ
pacyfa	M+YI	BI
pacyficzny	M+ZQ	Bd
pacyfik	Bm9M	B4
pacyfikacja	M+at	Cq
pacyfikał	M+dX	Dv
pacyfista	M+hG	9
pacyfistyczny	M+iD	Bp
pacyfizm	M+js	Bi
pacynka	M+lO	CK
paczka	M+nY	EM
paczka papierosów	M+rk	CV
paczkować	M+t5	BU
pad	Bm/E	Bo
padaczka	M+vN	EZ
padaczkowy	M+zm	Bo
padalec	M+1O	D0
padanie	M+5C	BI
padać	M+6K	Ef
padać jak muchy	M++p	CE
padać na kolana	M/At	CI
pademelon	M/C1	DS
padewczyk	M/GH	/
padewski	M/HG	BR
padlina	M/IX	2
padlinożerca	M/JN	Bx
padlinożerny	M/K+	Br
padma	BnAs	BW
padnij	M/Mp	CF
padwa	BnCC	Bf
paella	M/Ou	E9
pafijski	M/Tr	5
paflagonia	BnDh	EI
pafnucy	BnHp	1
pafos	BnIe	B4
pagaj	M/Uk	Cx
pager	M/XV	C2
paginacja	M/aL	Bn
paginować	M/by	Bg
pagoda	M/dS	CH
pagórek	M/fZ	Bt
pagórkowaty	M/hG	Bo
paisley	BnKW	Bq
paisley	M/iu	CH
pajac	M/k1	FC
pajda	M/p3	BE
pająk	M/q7	EY
pajęczak	M/vT	B1
pajęczyna	M/xI	DN
paka	M/0V	B5
paker	M/2O	Br
pakiet	M/35	Da
pakistan	BnMA	CE
pakistańczyk	BnOE	BR
pakistański	M/7T	Bh
pakora	M/80	Cq
pakować	M//e	BW
pakt	NAA0	CH
pal	BmVN	CV
pal	NAC7	Bj
palacz	NAEe	B6
palajski	NAGY	Bm
palajski	NAH+	B7
palankin	NAJ5	BK
palant	NALD	B9
palarka	NANA	BD
palarnia	NAOD	Cb
palatyn	BnPV	CV
palatyn	NAQe	CC
palatynat	BnRq	C1
palatynat reński	BnUf	Cv
palau	BnXO	Ce
palce lizać	NASg	C4
palcem nie kiwnąć	NAVY	Cr
palczatka cytrynowa	NAYD	DC
palearktyczny	NAbF	Ca
palearktyka	BnZs	EI
palec	NAdf	B2
palec boży	NAfV	CP
palec wskazujący	NAhk	CJ
