	B2I	N
monumentalnie	LQT4	BW
monumentalny	LQVO	Cv
monza	BaUC	Bs
moorea	BaVu	B7
mop	BSKy	+
mop	LQX9	v
mops	LQYs	BS
mor	BSLw	By
mora	LQZ+	Gk
morale	LQgi	Dy
moralista	LQkU	CA
moralitet	LQmU	CL
moralizacja	LQof	BQ
moralizatorski	LQpv	B8
moralizatorstwo	LQrr	BO
moralizm	LQs5	Bh
moralizować	LQua	Bi
moralnie	LQv8	BJ
moralność	LQxF	CC
moralny	LQzH	Cc
moratorium	LQ1j	C4
morawa południowa	BaXp	DJ
morawa zachodnia	Baay	Cn
morawski	LQ4b	Bk
morał	LQ5/	BK
morda	LQ7J	Bq
morderca	LQ8z	CF
morderczy	LQ+4	C3
morderczyni	LRBv	Bd
morderstwo	LRDM	Bg
mordewind	LREs	DF
mordować	LRHx	Cv
morela	LRKg	Da
morela japońska	LRN6	C5
morelowy	LRQz	BV
morena	LRSI	B1
morfem	LRT9	BW
morfeusz	BadZ	B/
morfina	LRVT	EG
morfinista	LRZZ	Bq
morfinizm	LRbD	Bk
morfologia	LRcn	B/
morfologicznie	LRem	Bj
morfologiczny	LRgJ	Cm
morganit	LRiv	Bg
moria	BafY	H5
mormi borneański	LRkP	Dn
mormi złocisty	LRn2	DX
mormon	LRrN	B3
mornel	LRtE	Cb
moroszka	LRvf	EA
mors	LRzf	Bc
morski	LR07	BJ
morszczuk	LR2E	CS
mortadela	LR4W	DC
morwa	LR7Y	Dy
morwowy	LR/K	Bf
morze	LSAp	DH
morze adriatyckie	BanR	Dc
morze alborańskie	Baqt	Du
morze arabskie	Baub	CM
morze aralskie	Bawn	Bh
morze archipelagowe	BayI	DE
morze arktyczne	Ba1M	Bv
morze azowskie	Ba27	Cd
morze baffina	Ba5Y	DM
morze balearskie	Ba8k	Db
morze barentsa	Ba//	Bw
morze bałtyckie	BbBv	Cp
morze beringa	BbEY	DL
morze białe	BbHj	Cd
morze celtyckie	BbKA	DO
morze czarne	BbNO	B8
morze czerwone	BbPK	CR
morze czukockie	BbRb	DK
morze egejskie	BbUl	CI
morze filipińskie	BbWt	CX
morze galilejskie	BbZE	B/
morze grenlandzkie	BbbD	Dh
morze hebrydzkie	Bbek	Cx
morze irlandzkie	BbhV	CT
morze japońskie	Bbjo	Cg
morze jońskie	BbmI	EC
morze karaibskie	BbqK	C8
morze karskie	BbtG	Dj
morze kaspijskie	Bbwp	CI
morze koralowe	Bbyx	Bw
morze kreteńskie	Bb0h	Ci
morze liguryjskie	Bb3D	Cv
morze marmara	LSDw	Cw
morze martwe	Bb5y	Cn
morze mirtejskie	Bb8Z	DV
morze norweskie	Bb/u	DD
morze ochockie	BcCx	CU
morze peczorskie	BcFF	Cc
morze południowochińskie	BcHh	C0
morze północne	BcKV	Ce
morze szkockie	BcMz	DP
morze trackie	BcQC	DB
morze tyrreńskie	BcTD	DD
morze wattowe	BcWG	Dd
morze wschodniosyberyjskie	BcZj	D1
morze łaptiewów	BcdY	Dy
morze śródziemne	BchK	DT
morze żółte	Bckd	CP
morzyk	LSGg	Dh
morzyk japoński	LSKB	DZ
morzyk marmurkowy	LSNa	C/
morzyk sędziwy	LSQZ	Dt
moręgowaty	LSUG	CH
morświn	LSWN	CC
morświn zwyczajny	LSYP	Cw
mosiądz	LSa/	9
mosiężny	LSb8	BK
moskiewski	LSdG	B+
moskit	LSfE	Cc
moskitiera	LShg	Ck
moskow	LSkE	D6
moskwa	Bcms	Cm
moskwianin	LSn+	BD
most	LSpB	Bj
most linowy	LSqk	BJ
most zwodzony	LSrt	DG
mostar	BcpS	Bh
mostek	LSuz	FE
mostkowy	LSz3	Bn
mostowe	LS1e	CS
mosul	Bcqz	Bw
mosuo	Bcsj	Cd
moszcz	LS3w	Cu
moszna	LS6e	D4
mosznowy	LS+W	/
motel	LS/V	Cq
motocykl	LTB/	C4
motocyklista	LTE3	BV
motorniczy	LTGM	B0
motorower	LTIA	Da
motorowy	LTLa	BE
motoryzacja	LTMe	Bv
motoryzacyjny	LTON	Bf
motorówka	LTPs	CZ
motowidło	LTSF	CK
motto	LTUP	B2
motyka	LTWF	CP
motyl	LTYU	CN
motylek ramireza	LTah	CZ
motylica wątrobowa	LTc6	EE
motylkowate	LTg+	CX
motyw	LTjV	DM
motywacja	LTmh	Dn
motłoch	LTqI	By
mount everest	BcvA	CX
mowa	LTr6	Bh
mowa ciała	LTtb	DO
mowa jest srebrem a milczenie złotem	LTwp	DU
mowa nienawiści	LTz9	DR
mowa niezależna	LT3O	Dz
mowa zależna	LT7B	Di
moweina	LT+j	Df
mowgli	BcxX	Cp
moza	Bc0A	BF
mozaika	LUCC	DC
mozaizm	LUFE	Bf
mozambicki	LUGj	B0
mozambik	Bc1F	CL
mozarab	LUIX	Ch
mozarabski	LUK4	Bb
mozela	Bc3Q	CD
mozolnie	LUMT	BN
mozolny	LUNg	B/
mozzarella	LUPf	DO
mozół	LUSt	Bi
mołdawia	Bc5T	Cu
mołdawianin	Bc8B	BS
mołdawski	LUUP	BT
mołdawski	LUVi	Bm
moździerz	LUXI	FP
może	LUcX	Bd
możliwie	LUd0	Bx
możliwość	LUfl	Dr
możliwy	LUjQ	Bf
można	LUkv	CP
możny	LUm+	CS
mp3	BSNi	Br
mroczek	LUpQ	CJ
mroczny	LUrZ	Cp
mrok	LUuC	GI
mrowisko	LU0K	Ch
mrozić	LU2r	DU
mrozić krew w żyłach	LU5/	C2
mrozoodporny	LU81	BG
mroźno	LU97	Br
mroźny	LU/m	BN
mrożonka	LVAz	BW
mrożący krew w żyłach	LVCJ	Bv
mru	LVD4	BR
mruczeć	LVFJ	Bi
mrugać	LVGr	Cq
mrzonka	LVJV	BX
mrówka	LVKs	CI
mrówka rudnica	LVM0	DV
mrówkojad	LVQJ	CC
mrówkolew	LVSL	DA
mrówkowanie	LVVL	Dm
mrówkowy	LVYx	BF
mrówkożer	LVZ2	DY
mrówkożerny	LVdO	BR
mrównik	LVef	Bz
mróz	LVgS	BA
msk	BSPN	Bm
msm	BSQz	C7
msr	BSTu	B9
msz	BSVr	BY
msza	LVhS	FR
msza pasterska	LVmj	Bt
msza święta	LVoQ	Cp
mszał	LVq5	Dk
mszyca	LVud	CC
mt	Bc9T	EM
mtk	BSXD	B6
mu	LVwf	Bx
mucha	BdBf	Bj
mucha	LVyQ	Ct
mucha domowa	LV09	DC
muchomor	LV3/	Cm
muchomor cytrynowy	LV6l	DH
muchomor czerwony	LV9s	C9
muchomor jadowity	LWAp	DP
muchomor mglejarka	LWD4	DC
muchomor sromotnikowy	LWG6	Dk
muchołówka	LWKe	B5
muchołówka szara	LWMX	Dg
muczeć	LWP3	BN
mudżahedin	LWRE	CG
muezin	LWTK	DZ
mufa	LWWj	B6
muffin	LWYd	BV
mufka	LWZy	B6
muflon	LWbs	Cd
muflon kanadyjski	LWeJ	Da
muflon śródziemnomorski	LWhj	DS
mugol	LWk1	GF
muhafaza	LWq6	B1
muhammara	LWsv	C9
muka	LWvs	B0
mukormykoza	LWxg	CW
mukowiscydoza	LWz2	Cp
mulcz	LW2f	Cx
mulczowanie	LW5Q	CF
mulczować	LW7V	CZ
mulczujący	LW9u	CT
mulit	LXAB	C2
multi	LXC3	q
multienergetyczny	LXDh	CN
multiinstrumentalista	LXFu	Cl
multikulti	LXIT	Ba
multilateralny	LXJt	B0
multimedia	LXLh	Cr
multimilioner	LXOM	Bv
multiplikacja	LXP7	B6
multitemporalny	LXR1	B7
mumia	LXTw	BF
muminek	BdDC	CU
mumio	LXU1	CM
mundur	LXXB	Ca
mundżak	LXZb	B8
mundżański	LXbX	Bf
municypalny	LXc2	Bl
munsztuk	LXeb	Cn
muntenia	BdFW	B5
mur	LXhC	D0
mur oporowy	LXk2	Ce
mural	LXnU	B/
muralista	LXpT	BW
murarstwo	LXqp	B8
murarz	LXsl	Bb
murawka	LXuA	Cm
murcja	BdHP	CL
murcyjski	LXwm	BS
murena	LXx4	Cb
murena cętkowana	LX0T	C6
murena śródziemnomorska	LX3N	DS
murmańsk	BdJa	CW
murom	BdLw	CH
murowanie	LX6f	BV
murowany	LX70	DU
murować	LX/I	Bt
murszeć	LYA1	BN
murzyn	BdN3	BZ
murzyństwo	LYCC	BK
mus	LYDM	CK
musaka	LYFW	Cn
muscovado	LYH9	CE
musical	LYKB	Eq
musicalowy	LYOr	EQ
musieć	LYS7	DM
muskaryna	LYWH	B1
muskać	LYX8	BF
muskowit	LYZB	Cn
muskuł	LYbo	o
musli	LYcQ	CD
musować	LYeT	Ba
mustafa	BdPQ	v
mustel	LYft	Bm
muszka	LYhT	E6
muszkiet	LYmN	DU
muszkieter	LYph	CL
muszla	LYrs	BD
muszla klozetowa	LYsv	By
muszla oczna	LYuh	Cj
musztarda	LYxE	CD
musztarda po obiedzie	LYzH	Cd
musztardniczka	LY1k	CE
musztardowy	LY3o	Bd
musztra	LY5F	Cl
mutacja	LY7q	B2
mutagen	LY9g	Bk
mutagenność	LY/E	B7
mutagenny	LZA/	Bh
mutant	LZCg	Be
mutualizm	LZD+	Dw
muu	LZHu	BV
muza	LZJD	CV
muzeum	LZLY	EQ
muzułmanin	LZPo	By
muzułmański	LZRa	Bs
muzycznie	LZTG	BX
muzyczny	LZUd	Be
muzyk	LZV7	BC
muzyka	LZW9	Cb
muzykalny	LZZY	BV
muzykolog	LZat	CT
muzykologia	LZdA	D2
muzykologiczny	LZg2	CL
muł	LZjB	DU
mułowy	LZmV	BE
mułła	LZnZ	CW
muślin	LZpv	Cc
muślinowy	LZsL	DJ
my	LZvU	B4
myanmar	BdP/	CA
mycie	LZxM	Bg
mydelniczka	LZys	BG
mydlany	LZzy	9
mydlarz	LZ0v	Bi
mydlić	LZ2R	Cl
mydlić oczy	LZ42	CR
mydlnica lekarska	LZ7H	D8
mydło	LZ/D	BZ
mydło do golenia	LaAc	DK
mydłodrzew właściwy	LaDm	Ez
myjnia	LaIZ	BI
mykeny	BdR/	B8
mykeńczyk	BdT7	Bk
myko	LaJh	Bj
mykofil	LaLE	BE
mykolog	LaMI	Bn
mykologia	LaNv	Bs
mykologiczny	LaPb	BR
mykoplazma	LaQs	Ck
mykwa	LaTQ	DF
mylić	LaWV	BW
mylny	LaXr	BL
myrmeko	LaY2	B6
myrmekofilia	Laaw	Dg
myrmekologia	LaeQ	CX
mysi	Lagn	BB
mysi ogonek	Laho	Cm
mysikrólik	LakO	CN
mysz	Lamb	FK
mysz domowa	Larl	C7
mysz komputerowa	Laug	Do
mysz morska	LayI	CW
myszka miki	BdVf	C7
myszoskoczek	La0e	Cg
myszołowiec rdzawoskrzydły	La2+	DI
myszołów	La6G	Cw
myzja	BdYa	DV
myć	La82	+
myśl	La90	CE
myślenie	La/4	BS
myślenie abstrakcyjne	LbBK	Dg
myślenie magiczne	LbEq	Cm
myślenie życzeniowe	LbHQ	C+
myśleć	LbKO	Dl
myśleć o niebieskich migdałach	LbNz	CZ
myśliciel	LbQM	B7
myśliwiec	LbSH	CZ
myśliwski	LbUg	Bl
myśliwy	LbWF	B1
myślnik	LbX6	EJ
myślokształt	LbcD	CX
myślowy	Lbea	BQ
myślozbrodnia	Lbfq	EY
móc	LbkC	DJ
mój	LbnL	s
mój drogi	Lbn3	DD
mól	Lbq6	B+
mól książkowy	Lbs4	DB
mówca	Lbv5	CM
mówienie	LbyF	BS
mówiąc szczerze	LbzX	DE
mówić	Lb2b	DP
mówić co ślina na język przyniesie	LcHm	EM
mówić jak do ściany	Lb5q	Dv
mówić jak ślepy o kolorach	Lb9Z	Cg
mówić lakonicznie	Lb/5	Ck
mówić od rzeczy	LcCd	Bq
mówić pod nosem	LcEH	Bt
mówić trzy po trzy	LcF0	By
mózg	LcLy	C5
mózgoczaszka	LcOr	CA
mózgownica	LcQr	Bw
mózgowordzeniowy	LcSb	CK
mózgowy	LcUl	Bn
móżdżek	LcWM	Dp
móżdżkowy	LcZ1	B4
mąciwoda	Lcbt	CS
mączka	Lcd/	BF
mączniak rzekomy	LcfE	CF
mącznica	LchJ	Bj
mącznik młynarek	Lcis	EL
mączny	Lcm3	BP
mądrala	LcoG	BN
mądrej głowie dość dwie słowie	LcpT	D9
mądrość	LctQ	CA
mądry	LcvQ	Di
mądry polak po szkodzie	Lcyy	Du
mądrze	Lc2g	6
mąka	Lc3a	BV
mąka pszenna	Lc4v	B4
mąka żytnia	Lc6n	Bh
mątew	Lc8I	B0
mątwa	Lc98	Bz
mąż	Lc/v	BF
mąż stanu	LdA0	BM
męczennik	LdCA	Cw
męczeństwo	LdEw	B4
męczyć	LdGo	B9
męcząco	LdIl	BC
męczący	LdJn	CL
mędrzec	LdLy	BW
męka	LdNI	BN
męka pańska	Bdbv	Cp
męki tantala	LdOV	C1
męska kurwa	LdRK	B6
męski	LdTE	Dl
męsko	LdWp	Bn
męskość	LdYQ	Ek
męstwo	Ldc0	Bf
mętny	LdeT	FU
mężatka	Ldjn	BE
mężczyzna	Ldkr	BV
mężnie	LdmA	/
mężny	Ldm/	BJ
mężobójczyni	LdoI	B1
mężulek	Ldp9	Bp
mężuś	Ldrm	B8
młociarz	Ldti	Bb
młoda para	Ldu9	BU
młoda polska	BdeY	DJ
młode	LdwR	CZ
młodociany	Ldyq	Bj
młodociany	Ld0N	Gq
młodoturek	Ld63	Ed
młodość	Ld/U	Bq
młody	LeA+	B9
młody	LeC7	Cx
młody gniewny	LeFs	CE
młodzian	LeHw	BP
młodzieniec	LeI/	Bp
młodzieńczy	LeKo	Bh
młodzież	LeMJ	1
młodzieżowy	LeM+	Bt
młokos	LeOr	B0
młot	LeQf	C4
młoteczek	LeTX	CB
młotek	LeVY	CO
młyn	LeXm	FP
młyn wodny	Lec1	Cm
młynarz	Lefb	BM
młynek do kawy	Legn	DB
młócić	Lejo	Dq
mś	Bdhh	4
mściciel	LenS	BX
mściwy	Leop	Bz
mśp	BdiZ	Bj
mżawka	Leqc	CT
mżysty	Lesv	BW
na	LeuF	E+
na amen	LezD	Cl
na antenie	Le1o	B5
na bani	Le3h	B7
na bank	Le5c	Bq
na barana	Le7G	Bk
na bezrybiu i rak ryba	Le8q	CT
na chama	Le+9	CG
na chybił trafił	LfBD	Bj
na chybił trafił	LfCm	Bf
na co dzień	LfEF	BK
na co dzień	LfFP	Bo
na czczo	LfG3	Bj
na czele	LfIa	BM
na czele	LfJm	Ba
na cześć	LfLA	By
na dobitkę	LfMy	BX
na dobre i na złe	LfOJ	CJ
na dobrej stopie	LfQS	Bd
na dobrą sprawę	LfRv	CT
na dole	LfUC	BR
na dworze	LfVT	0
na dłuższą metę	LfWH	CS
na glanc	LfYZ	B3
na górze	LfaQ	BF
na głodniaka	LfbV	B1
na głos	LfdK	BK
na głowę	LfeU	y
na jednej nodze	LffG	CQ
na jedno kopyto	LfhW	CD
na koszt firmy	LfjZ	B2
na końcu świata	LflP	Cc
na krechę	Lfnr	BM
na lewą stronę	Lfo3	Cc
na litość boską	LfrT	Dj
na maksa	Lfu2	Cz
na miejscu	Lfxp	Cz
na miejscu	Lf0c	BV
na mocy	Lf1x	BT
na niby	Lf3E	BL
na ogół	Lf4P	/
na oko	Lf5O	Bn
na ostatnich nogach	Lf61	B6
na oścież	Lf8v	Bb
na pamięć	Lf+K	CA
na pewno	LgAK	Bk
na pierwszy rzut oka	LgBu	Ch
na piśmie	LgEP	/
na początku	LgFO	DN
na podstawie	LgIb	C1
na pohybel	LgLQ	Cr
na pokaz	LgN7	BU
na potęgę	LgPP	Bc
na prawo i lewo	LgQr	Dr
na przekór	LgUW	B6
na przemian	LgWQ	CA
na przestrzeni	LgYQ	B5
na przestrzeni wieków	LgaJ	Bu
na przykład	Lgb3	Bl
na próżno	Lgdc	B0
na razie	LgfQ	Bh
na razie	Lggx	Bk
na rzecz	LgiV	DK
na równi	Lglf	Bx
na siłę	LgnQ	BD
na skraju	LgoT	B8
na skutek	LgqP	BN
na sto procent	Lgrc	B+
na szczęście	Lgta	BV
na temat	Lguv	w
na temat	Lgvf	CC
na uwięzi	Lgxh	CA
na wagę złota	Lgzh	CY
na waleta	Lg15	Bu
na wieczne czasy	Lg3n	B3
na wieki	Lg5e	w
na wieki wieków	Lg6O	BX
na wiosnę	Lg7l	BO
na wskroś	Lg8z	DT
na wszelki wypadek	LhAG	Cm
na wynos	LhCs	CK
na własny rachunek	LhE2	CG
na własną rękę	LhG8	CJ
na zamówienie	LhJF	B3
na zawsze	LhK8	Bx
na zdrowie	LhMt	Cs
na zewnątrz	LhPZ	Ca
na zewnątrz	LhRz	DZ
na zmianę	LhVM	BV
na złodzieju czapka gore	LhWh	D0
na żywo	LhaV	Bj
na żądanie	Lhb4	Bo
nabab	Lhdg	BL
nabatea	Bd+o	C+
nabatejczyk	BeBm	B0
nabatejski	Lher	Cq
nabiał	LhhV	Bn
nabierać	Lhi8	EF
nabierieżnyje czełny	BeDa	DJ
nabić w butelkę	LhnB	Bq
nabla	Lhor	DA
nablus	BeGj	Bb
nabożeństwo	Lhrr	Ea
nabożnie	LhwF	Ce
nabrać	Lhyj	Ec
nabuchodonozor	BeH+	D9
nabycie	Lh2/	De
nabywać	Lh6d	Cd
nabywca	Lh86	Bh
nabyć	Lh+b	Dm
nabój	LiCB	ET
nabór	LiGU	B5
nabłonek	LiIN	Ch
nabłonkowy	LiKu	Bf
nachalny	LiMN	Dw
nachodka	BeL7	Ce
nachos	LiP9	EJ
nachyłek	LiUG	Bf
naciek	LiVl	B/
nacisk	LiXk	Cm
naciskać	LiaK	BA
naciągać	LibK	H/
nacięcie	LijJ	Cq
nacięcie krocza	Lilz	ED
nacjonalista	Lip2	CF
nacjonalistyczny	Lir7	Dk
nacjonalizacja	Livf	ER
nacjonalizm	Lizw	C+
nacjonalizować	Li2u	Ck
naczelnik	Li5S	Dr
naczelny	Li89	CR
naczelny	Li/O	Cr
naczyniak	LjB5	Bp
naczyniak krwionośny	LjDi	B7
naczynie	LjFd	ER
naczynie krwionośne	LjJu	Ck
naczyniowy	LjMS	Bo
naczyniówkowy	LjN6	CE
nad	LjP+	FT
nadab	BeOZ	1
nadajnik	LjVR	DF
nadal	LjYW	BF
nadanie	LjZb	Cv
nadawanie	LjcK	Bu
nadawać	Ljd4	F0
nadawca	Ljjs	Cl
nadbagaż	LjmR	Dh
nadbitka	Ljpy	Cf
nadbrzeże	LjsR	BW
nadbrzusze	Ljtn	Bu
nadbudówka	LjvV	Bk
nadchodzić	Ljw5	BT
nadciśnienie	LjyM	CY
nadciśnienie płucne	Lj0k	Ct
nadcząsteczkowy	Lj3R	CQ
nadczłowiek	Lj5h	Cb
naddniestrzańska republika mołdawska	BePO	D+
naddniestrze	BeTM	Dh
naddźwiękowy	Lj78	B3
nadejście	Lj9z	CN
nader	LkAA	BL
nadgarstek	LkBL	B6
nadgarstkowy	LkDF	B4
nadgodzina	LkE9	CJ
nadgorliwie	LkHG	CC
nadgorliwość	LkJI	BS
nadgorliwy	LkKa	CE
nadia	BeWt	u
nadir	LkMe	B0
nadkonsumpcja	LkOS	Ch
nadludzki	LkQz	Bl
nadmiar	LkSY	Bt
nadmiarowy	LkUF	Be
nadmienianie	LkVj	Bl
nadmienienie	LkXI	Bj
nadmiernie	LkYr	BT
nadmierny	LkZ+	CE
nadmorski	LkcC	Be
nadmuchiwać	Lkdg	CS
nadnaturalny	Lkfy	Bv
nadnercze	Lkhh	B5
nadnerczowy	Lkja	B1
nadolbrzym	LklP	B4
nadopiekuńczo	LknH	BZ
nadpis	Lkog	C2
nadpobudliwość	LkrW	BV
nadprzewodnictwo	Lksr	C3
nadprzewodnik	Lkvi	CT
nadprzewodnikowy	Lkx1	Bk
nadrabiać	LkzZ	Be
nadrabiać miną	Lk03	Cs
nadrenia północnawestfalia	BeXb	DL
nadreniapalatynat	Beam	CW
nadreńczyk	Bec8	BE
nadrodzina	Lk3j	CA
nadrzeczny	Lk5j	Bb
nadrzynać	Lk6+	Bc
nadrząd	Lk8a	Bp
nadrzędny	Lk+D	Dd
nadsiarczan	LlBg	B4
nadsięwłom	LlDY	C2
nadskakiwać	LlGO	B0
nadstawić drugi policzek	LlIC	C/
nadstępka	LlLB	DS
nadtlenek wodoru	LlOT	DN
nadto	LlRg	Bf
nadto	LlS/	CB
nadużycie	LlVA	CY
nadużywać	LlXY	BV
nadwaga	LlYt	Cs
nadwozie	LlbZ	BZ
nadwrażliwość	Llcy	Eg
nadwyżka	LlhS	Bu
nadwzroczność	LljA	EB
nadzieja	BeeA	1
nadzieja	LlnB	C8
nadziemny	Llp9	By
nadziewać	Llrv	Cs
nadzorca	Llub	Bn
nadzorować	LlwC	CE
nadzwyczaj	LlyG	Bg
nadzwyczajnie	Llzm	B3
nadzwyczajny	Ll1d	Dc
nadzór	Ll45	El
nadęty	Ll9e	CZ
nadświetlny	Ll/3	F0
naengmyeon	LmFr	CQ
nafta	LmH7	EO
naftalen	LmMJ	Cg
naftowy	LmOp	CZ
nagabywać	LmRC	CW
nagadać	LmTY	C3
nagana	LmWP	Bf
naganiacz	LmXu	Ey
nagannie	Lmcg	Cp
naganny	LmfJ	BN
nagasaki	Bee1	DI
nagi	LmgW	Cj
nagiel	Lmi5	CB
nagietek	Lmk6	DB
nagietek polny	Lmn7	C9
naginata	Lmq4	BC
nagle	Lmr6	BQ
naglący	LmtK	B1
nago	Lmu/	v
nagoja	Beh9	CC
nagoszyi	Lmvu	BM
nagość	Lmw6	Bl
nagradzać	Lmyf	9
nagranie	Lmzc	CW
nagrobek	Lm1y	C6
nagroda	Lm4s	Cs
nagroda nobla	Bej/	EQ
nagromadzać	Lm7Y	CU
nagromadzenie	Lm9s	Br
nagrywarka	Lm/X	CL
nagrywać	LnBi	Bg
nagrzewnica	LnDC	Bd
nagły	LnEf	B9
nagłówek	LnGc	EN
nahajka	LnKp	BD
nahda	LnLs	Dg
nahum	BeoP	Bp
naigrawać się	LnPM	Bn
nairobi	Bep4	Bb
naiwniactwo	LnQz	Be
naiwniak	LnSR	Bj
naiwnie	LnT0	Bd
naiwność	LnVR	CZ
naiwny	LnXq	B1
naj	LnZf	B+
najada	Lnbd	B/
najazd	Lndc	BP
najciemniej jest pod latarnią	Lner	DE
najciężej pierwszy krok zrobić	Lnhv	Dq
najczęściej	LnlZ	BB
najebany	Lnma	BT
najebać	Lnnt	Bc
najedzony	LnpJ	Bv
najem	Lnq4	CO
najemnik	LntG	C4
najeżdżać	Lnv+	B1
najeżony	Lnxz	CA
najpierw	Lnzz	BZ
najprzód	Ln1M	Bv
najstarszy zawód świata	Ln27	B/
najwyższy czas	Ln46	BQ
najądrze	Ln6K	CI
najświętsza maria panna	BerT	C1
najświętsza maryja panna	BeuI	C8
najświętszy sakrament	BexE	Bz
nakaz	Ln8S	5
nakazywać	Ln9L	CS
naklejać	Ln/d	Bv
naklejka	LoBM	CZ
nakrycie	LoDl	Co
nakrycie głowy	LoGN	Bd
nakręcać	LoHq	Gd
nakrętka	LoOH	Cz
naksyjski	LoQ6	BM
naktuz	LoSG	B8
nakład	LoUC	Bd
nakładać	LoVf	E0
nakłaniać	LoaT	BY
nakłuwacz	Lobr	C6
nalczyk	Bey3	CJ
nalegać	Loel	BZ
nalepka niepocztowa	Lof+	DS
nalewać	LojQ	7
nalewka	LokL	Ew
naleśnik	Loo7	E7
należeć	Lot2	Dh
należność	LoxX	Bh
należny	Loy4	Bk
należy	Lo0c	Ba
należycie	Lo12	B2
należyty	Lo3s	BS
nalot	Lo4+	FV
nalot dywanowy	Lo+T	DD
namacalny	LpBW	Cc
namangan	Be1A	C+
namaszczenie	LpDy	Bm
namaszczenie chorych	LpFY	Cz
namawiać	LpIL	By
namdhari	LpJ9	B4
namib	Be3+	Cy
namibia	Be6w	CH
namibijczyk	Be83	BE
namiot	LpL1	C1
namiętnie	LpOq	CN
namiętność	LpQ3	EP
namiętny	LpVG	DL
namur	Be97	DV
namysł	LpYR	BZ
nandu	LpZq	Bt
nanga parbat	BfBQ	Dk
nanning	BfE0	Cm
nano	LpbX	ER
nanofanerofit	Lpfo	CM
nanomateriał	Lph0	Dk
nanometr	LplY	Bg
nanożelazo	Lpm4	DF
nantes	BfHa	CV
naos	Lpp9	Bi
napad	Lprf	Ci
napadać	LpuB	FO
napadowa nocna hemoglobinuria	LpzP	D1
napalm	Lp3E	Ds
napalony	Lp6w	BU
napar	Lp8E	CT
naparstek	Lp+X	CA
napastliwy	LqAX	C9
napastniczo	LqDU	BI
napastnik	LqEc	C/
napaść	LqHb	Bn
napełniać	LqJC	Ee
napierdalać	LqNg	CM
napis	LqPs	Bg
napisać	LqRM	BM
napisy	LqSY	Gf
napisy końcowe	LqY3	Ef
napiwek	LqdW	Bl
napić się	Lqe7	Bv
napięcie	Lqgq	HB
napięty	Lqnr	Dt
napletek	LqrY	CS
napocząć	Lqtq	BA
napoleon	BfJv	Db
napoleon	Lquq	Bu
napoleoński	LqwY	Ca
napominać	Lqyy	BK
napomnienie	Lqz8	Bx
napotny	Lq1t	Br
napotykać	Lq3Y	C9
naprasowanie	Lq6V	BX
naprasować	Lq7s	Cq
naprawa	Lq+W	Cg
naprawczy	LrA2	CH
naprawdę	LrC9	By
naprawiacz	LrEv	Ca
naprawiać	LrHJ	B+
naproksen	LrJH	Cw
naprzeciw	LrL3	Bh
naprzeciw	LrNY	Bm
naprzeciwko	LrO+	BX
naprzykrzać się	LrQV	Bs
naprzód	LrSB	CT
naprzód	LrUU	CG
napuszony	LrWa	CF
napój	LrYf	By
napój gazowany	LraR	CX
napór	Lrco	DJ
napęd	Lrfx	HR
napęd taśmowy	LrnC	CZ
napędowy	Lrpb	BX
napędzać	Lrqy	B0
napływ	Lrsm	FH
napływać	Lrxt	E9
narada	Lr2q	Bh
naradzać	Lr4L	BR
narastać	Lr5c	Bh
naraz	Lr69	Bz
narażać	Lr8w	Bx
narciarski	Lr+h	B+
narciarstwo	LsAf	B/
narciarstwo wodne	LsCe	C6
narciarz	LsFY	CY
narcylen	LsHw	Cm
narcystycznie	LsKW	BX
narcyzm	LsLt	Cl
nard	LsOS	Jm
narew	BfNK	By
narjanmar	BfO8	Cg
narkolepsja	LsX4	Cw
narkoleptyczny	Lsao	BU
narkoleptyk	Lsb8	Br
narkoman	Lsdn	BU
narkomania	Lse7	CA
narkotyk	Lsg7	Ch
narobić bigosu	Lsjc	B5
narodnik	LslV	DF
narodowościowy	Lsoa	Bd
narodowość	Lsp3	Cu
narodowy	Lssl	Ci
narodzenie	LsvH	Bg
narodzenie pańskie	BfRc	FC
narodziny	Lswn	Br
narozrabiać jak pijany zając	LsyS	CQ
narracja	Ls0i	E2
narracyjny	Ls5Y	C+
narszarab	Ls8W	DP
narta	Ls/l	DV
narty	LtC6	BV
naruszać	LtEP	CU
naruszenie	LtGj	B7
narwa	BfWe	CL
narwal	LtIe	C5
narybek	LtLX	Dc
narzecze	LtOz	F6
narzeczona	LtUt	B2
narzeczony	LtWj	BZ
narzekanie	LtX8	BB
narzekać	LtY9	Bz
narzucać	Ltaw	BO
narzuta	Ltb+	Bu
narząd płciowy	Ltds	Cc
narzędnik	LtgI	Cf
narzędzie	Ltin	Ec
naród	LtnD	CI
nasa	Bdj8	Dd
nasada	LtpL	Cg
nasadka	Ltrr	Bn
nasienie	LttS	Dk
nasieniowód	Ltw2	CR
nasienny	LtzH	C6
nasilenie	Lt2B	Ci
nasiono	Lt4j	CU
nasięźrzał	Lt63	Cx
naskórek	Lt9o	BU
nastawa ołtarzowa	Lt+8	C4
nastawać	LuB0	Ci
nastawienie	LuEW	DB
nastawić	LuHX	EH
nastawnia	LuLe	Bs
nastawnik	LuNK	FJ
nastawny	LuST	BA
nastolatek	LuTT	Bg
nastrajać	LuUz	Bg
nastrojowy	LuWT	Bo
nastrój	LuX7	Dx
nasturcja	Lubs	C6
następca	Luem	CD
